ca65 V2.10.5 - (C) Copyright 1998-2004 Ullrich von Bassewitz
Main file   : encrypt1024.s
Current file: encrypt1024.s

000000r 1               ; Atari Lynx encrypted cart header.
000000r 1               ;
000000r 1               ; Written for the cc65 compiler by
000000r 1               ; Harry Dodgson and Karri Kaksonen, 2004
000000r 1               ;
000000r 1               	.export __LOADER_SIZE__
000000r 1               
000000r 1               __LOADER_SIZE__=410
000000r 1               
000000r 1               .segment	"CARTDIR"
000000r 1               	; The cart starts with an encrypted loader for 1024 bytes/block
000000r 1               	; images. The size of the loader is 410 bytes followed by two
000000r 1               	; mandatory directory entries.
0000F0r 1  7D           	.byte	$7D
0000F1r 1  7C           	.byte	$7C
0000F2r 1  81           	.byte	$81
0000F3r 1  73           	.byte	$73
0000F4r 1  07           	.byte	$07
0000F5r 1  4F           	.byte	$4F
0000F6r 1  E2           	.byte	$E2
0000F7r 1  6C           	.byte	$6C
0000F8r 1  E9           	.byte	$E9
0000F9r 1  81           	.byte	$81
0000FAr 1  1A           	.byte	$1A
0000FBr 1  DE           	.byte	$DE
0000FCr 1  77           	.byte	$77
0000FDr 1  74           	.byte	$74
0000FEr 1  87           	.byte	$87
0000FFr 1  DE           	.byte	$DE
000100r 1  26           	.byte	$26
000101r 1  9E           	.byte	$9E
000102r 1  7A           	.byte	$7A
000103r 1  A8           	.byte	$A8
000104r 1  19           	.byte	$19
000105r 1  A7           	.byte	$A7
000106r 1  34           	.byte	$34
000107r 1  32           	.byte	$32
000108r 1  70           	.byte	$70
000109r 1  ED           	.byte	$ED
00010Ar 1  59           	.byte	$59
00010Br 1  A8           	.byte	$A8
00010Cr 1  4A           	.byte	$4A
00010Dr 1  D8           	.byte	$D8
00010Er 1  FE           	.byte	$FE
00010Fr 1  CB           	.byte	$CB
000110r 1  DD           	.byte	$DD
000111r 1  02           	.byte	$02
000112r 1  2F           	.byte	$2F
000113r 1  CE           	.byte	$CE
000114r 1  92           	.byte	$92
000115r 1  E9           	.byte	$E9
000116r 1  13           	.byte	$13
000117r 1  A6           	.byte	$A6
000118r 1  FF           	.byte	$FF
000119r 1  B4           	.byte	$B4
00011Ar 1  4B           	.byte	$4B
00011Br 1  18           	.byte	$18
00011Cr 1  9D           	.byte	$9D
00011Dr 1  63           	.byte	$63
00011Er 1  48           	.byte	$48
00011Fr 1  E0           	.byte	$E0
000120r 1  3B           	.byte	$3B
000121r 1  3B           	.byte	$3B
000122r 1  0D           	.byte	$0D
000123r 1  2B           	.byte	$2B
000124r 1  FC           	.byte	$FC
000125r 1  04           	.byte	$04
000126r 1  A4           	.byte	$A4
000127r 1  E3           	.byte	$E3
000128r 1  5E           	.byte	$5E
000129r 1  4C           	.byte	$4C
00012Ar 1  3C           	.byte	$3C
00012Br 1  94           	.byte	$94
00012Cr 1  70           	.byte	$70
00012Dr 1  C4           	.byte	$C4
00012Er 1  F0           	.byte	$F0
00012Fr 1  64           	.byte	$64
000130r 1  15           	.byte	$15
000131r 1  48           	.byte	$48
000132r 1  68           	.byte	$68
000133r 1  17           	.byte	$17
000134r 1  DE           	.byte	$DE
000135r 1  14           	.byte	$14
000136r 1  72           	.byte	$72
000137r 1  F0           	.byte	$F0
000138r 1  59           	.byte	$59
000139r 1  33           	.byte	$33
00013Ar 1  4C           	.byte	$4C
00013Br 1  49           	.byte	$49
00013Cr 1  47           	.byte	$47
00013Dr 1  8D           	.byte	$8D
00013Er 1  B6           	.byte	$B6
00013Fr 1  F4           	.byte	$F4
000140r 1  82           	.byte	$82
000141r 1  4E           	.byte	$4E
000142r 1  B7           	.byte	$B7
000143r 1  4E           	.byte	$4E
000144r 1  01           	.byte	$01
000145r 1  C9           	.byte	$C9
000146r 1  C2           	.byte	$C2
000147r 1  82           	.byte	$82
000148r 1  0B           	.byte	$0B
000149r 1  7A           	.byte	$7A
00014Ar 1  AC           	.byte	$AC
00014Br 1  67           	.byte	$67
00014Cr 1  9B           	.byte	$9B
00014Dr 1  0F           	.byte	$0F
00014Er 1  04           	.byte	$04
00014Fr 1  E1           	.byte	$E1
000150r 1  B6           	.byte	$B6
000151r 1  78           	.byte	$78
000152r 1  34           	.byte	$34
000153r 1  C8           	.byte	$C8
000154r 1  4F           	.byte	$4F
000155r 1  2A           	.byte	$2A
000156r 1  11           	.byte	$11
000157r 1  ED           	.byte	$ED
000158r 1  D0           	.byte	$D0
000159r 1  1C           	.byte	$1C
00015Ar 1  6D           	.byte	$6D
00015Br 1  CD           	.byte	$CD
00015Cr 1  3D           	.byte	$3D
00015Dr 1  47           	.byte	$47
00015Er 1  09           	.byte	$09
00015Fr 1  8B           	.byte	$8B
000160r 1  E5           	.byte	$E5
000161r 1  38           	.byte	$38
000162r 1  19           	.byte	$19
000163r 1  7A           	.byte	$7A
000164r 1  31           	.byte	$31
000165r 1  6E           	.byte	$6E
000166r 1  30           	.byte	$30
000167r 1  71           	.byte	$71
000168r 1  1C           	.byte	$1C
000169r 1  90           	.byte	$90
00016Ar 1  34           	.byte	$34
00016Br 1  E5           	.byte	$E5
00016Cr 1  44           	.byte	$44
00016Dr 1  CC           	.byte	$CC
00016Er 1  00           	.byte	$00
00016Fr 1  C7           	.byte	$C7
000170r 1  41           	.byte	$41
000171r 1  D0           	.byte	$D0
000172r 1  27           	.byte	$27
000173r 1  8A           	.byte	$8A
000174r 1  06           	.byte	$06
000175r 1  29           	.byte	$29
000176r 1  5C           	.byte	$5C
000177r 1  2B           	.byte	$2B
000178r 1  E4           	.byte	$E4
000179r 1  26           	.byte	$26
00017Ar 1  63           	.byte	$63
00017Br 1  09           	.byte	$09
00017Cr 1  52           	.byte	$52
00017Dr 1  D3           	.byte	$D3
00017Er 1  97           	.byte	$97
00017Fr 1  33           	.byte	$33
000180r 1  D7           	.byte	$D7
000181r 1  59           	.byte	$59
000182r 1  1C           	.byte	$1C
000183r 1  36           	.byte	$36
000184r 1  2F           	.byte	$2F
000185r 1  C9           	.byte	$C9
000186r 1  A9           	.byte	$A9
000187r 1  A2           	.byte	$A2
000188r 1  B5           	.byte	$B5
000189r 1  BB           	.byte	$BB
00018Ar 1  A9           	.byte	$A9
00018Br 1  1D           	.byte	$1D
00018Cr 1  E6           	.byte	$E6
00018Dr 1  36           	.byte	$36
00018Er 1  7E           	.byte	$7E
00018Fr 1  56           	.byte	$56
000190r 1  05           	.byte	$05
000191r 1  A4           	.byte	$A4
000192r 1  9C           	.byte	$9C
000193r 1  E0           	.byte	$E0
000194r 1  45           	.byte	$45
000195r 1  59           	.byte	$59
000196r 1  21           	.byte	$21
000197r 1  E1           	.byte	$E1
000198r 1  E6           	.byte	$E6
000199r 1  21           	.byte	$21
000199r 1               
